Date,Tweets
2016-07-26,23499.0
2016-07-27,21902.0
2016-07-28,23727.0
2016-07-29,20354.0
2016-07-30,17310.0
2016-07-31,17590.0
2016-08-01,22021.0
2016-08-02,27947.0
2016-08-03,33437.0
2016-08-04,25150.0
2016-08-05,25115.0
2016-08-06,20484.0
2016-08-07,20769.0
2016-08-08,24232.0
2016-08-09,24435.0
2016-08-10,30224.0
2016-08-11,23497.0
2016-08-12,25008.0
2016-08-13,21026.0
2016-08-14,24566.0
2016-08-15,25180.0
2016-08-16,23549.0
2016-08-17,22643.0
2016-08-18,20849.0
2016-08-19,18562.0
2016-08-20,14687.0
2016-08-21,14412.0
2016-08-22,18821.0
2016-08-23,18812.0
2016-08-24,19302.0
2016-08-25,20127.0
2016-08-26,19606.0
2016-08-27,15956.0
2016-08-28,17112.0
2016-08-29,22110.0
2016-08-30,18322.0
2016-08-31,17456.0
2016-09-01,18373.0
2016-09-02,20605.0
2016-09-03,16664.0
2016-09-04,16972.0
2016-09-05,23183.0
2016-09-06,35065.0
2016-09-07,23060.0
2016-09-08,19731.0
2016-09-09,19091.0
2016-09-10,18701.0
2016-09-11,16124.0
2016-09-12,18821.0
2016-09-13,20868.0
2016-09-14,20554.0
2016-09-15,21820.0
2016-09-16,20588.0
2016-09-17,17201.0
2016-09-18,13717.0
2016-09-19,13913.0
2016-09-20,26427.0
2016-09-21,18606.0
2016-09-22,18260.0
2016-09-23,19726.0
2016-09-24,17748.0
2016-09-25,17984.0
2016-09-26,20210.0
2016-09-27,20912.0
2016-09-28,19750.0
2016-09-29,21230.0
2016-09-30,17676.0
2016-10-01,17285.0
2016-10-02,16869.0
2016-10-03,22770.0
2016-10-04,20191.0
2016-10-05,19102.0
2016-10-06,19174.0
2016-10-07,21247.0
2016-10-08,18265.0
2016-10-09,17597.0
2016-10-10,19079.0
2016-10-11,20605.0
2016-10-12,19254.0
2016-10-13,17289.0
2016-10-14,17479.0
2016-10-15,20593.0
2016-10-16,18498.0
2016-10-17,18689.0
2016-10-18,17940.0
2016-10-19,20522.0
2016-10-20,17281.0
2016-10-21,15145.0
2016-10-22,13770.0
2016-10-23,14832.0
2016-10-24,18801.0
2016-10-25,15756.0
2016-10-26,17995.0
2016-10-27,19247.0
2016-10-28,19798.0
2016-10-29,18463.0
2016-10-30,19812.0
2016-10-31,23052.0
2016-11-01,21499.0
2016-11-02,20959.0
2016-11-03,20253.0
2016-11-04,18517.0
2016-11-05,17653.0
2016-11-06,20121.0
2016-11-07,22734.0
2016-11-08,22954.0
2016-11-09,24370.0
2016-11-10,20972.0
2016-11-11,19923.0
2016-11-12,17540.0
2016-11-13,19573.0
2016-11-14,22700.0
2016-11-15,23129.0
2016-11-16,23016.0
2016-11-17,22943.0
2016-11-18,22105.0
2016-11-19,20995.0
2016-11-20,17894.0
2016-11-21,22770.0
2016-11-22,22500.0
2016-11-23,21827.0
2016-11-24,21061.0
2016-11-25,20433.0
2016-11-26,19734.0
2016-11-27,19864.0
2016-11-28,22289.0
2016-11-29,21602.0
2016-11-30,21457.0
2016-12-01,21117.0
2016-12-02,20335.0
2016-12-03,16186.0
2016-12-04,16345.0
2016-12-05,18558.0
2016-12-06,20236.0
2016-12-07,21592.0
2016-12-08,21302.0
2016-12-09,19749.0
2016-12-10,18331.0
2016-12-11,16070.0
2016-12-12,18775.0
2016-12-13,20749.0
2016-12-14,21101.0
2016-12-15,19341.0
2016-12-16,19242.0
2016-12-17,18364.0
2016-12-18,18930.0
2016-12-19,25718.0
2016-12-20,22945.0
2016-12-21,25531.0
2016-12-22,27288.0
2016-12-23,29448.0
2016-12-24,22045.0
2016-12-25,17925.0
2016-12-26,19894.0
2016-12-27,22525.0
2016-12-28,24151.0
2016-12-29,22502.0
2016-12-30,18971.0
2016-12-31,18483.0
2017-01-01,21071.0
2017-01-02,26461.0
2017-01-03,27269.0
2017-01-04,31611.0
2017-01-05,33407.0
2017-01-06,29065.0
2017-01-07,22717.0
2017-01-08,19595.0
2017-01-09,23277.0
2017-01-10,22918.0
2017-01-11,29228.0
2017-01-12,30387.0
2017-01-13,28785.0
2017-01-14,22367.0
2017-01-15,22232.0
2017-01-16,24103.0
2017-01-17,25648.0
2017-01-18,26491.0
2017-01-19,27848.0
2017-01-20,23365.0
2017-01-21,20833.0
2017-01-22,20816.0
2017-01-23,24809.0
2017-01-24,28304.0
2017-01-25,27278.0
2017-01-26,24366.0
2017-01-27,23178.0
2017-01-28,21300.0
2017-01-29,20789.0
2017-01-30,27170.0
2017-01-31,23711.0
2017-02-01,22600.0
2017-02-02,23547.0
2017-02-03,26694.0
2017-02-04,27112.0
2017-02-05,23530.0
2017-02-06,29026.0
2017-02-07,30138.0
2017-02-08,26445.0
2017-02-09,27886.0
2017-02-10,26096.0
2017-02-11,26759.0
2017-02-12,27211.0
2017-02-13,24621.0
2017-02-14,27568.0
2017-02-15,26945.0
2017-02-16,24357.0
2017-02-17,26355.0
2017-02-18,21344.0
2017-02-19,19946.0
2017-02-20,26113.0
2017-02-21,25187.0
2017-02-22,26751.0
2017-02-23,27929.0
2017-02-24,37286.0
2017-02-25,24005.0
2017-02-26,27326.0
2017-02-27,24703.0
2017-02-28,23501.0
2017-03-01,25248.0
2017-03-02,28277.0
2017-03-03,31848.0
2017-03-04,24535.0
2017-03-05,22507.0
2017-03-06,29476.0
2017-03-07,31214.0
2017-03-08,28463.0
2017-03-09,29362.0
2017-03-10,36952.0
2017-03-11,30193.0
2017-03-12,26226.0
2017-03-13,27414.0
2017-03-14,27110.0
2017-03-15,25560.0
2017-03-16,26412.0
2017-03-17,28612.0
2017-03-18,25964.0
2017-03-19,26859.0
2017-03-20,30480.0
2017-03-21,29659.0
2017-03-22,32507.0
2017-03-23,39969.0
2017-03-24,30279.0
2017-03-25,29728.0
2017-03-26,23985.0
2017-03-27,25216.0
2017-03-28,26462.0
2017-03-29,24593.0
2017-03-30,25723.0
2017-03-31,24542.0
2017-04-01,21680.0
2017-04-02,21011.0
2017-04-03,25315.0
2017-04-04,26979.0
2017-04-05,28967.0
2017-04-06,28251.0
2017-04-07,29445.0
2017-04-08,23272.0
2017-04-09,22661.0
2017-04-10,26562.0
2017-04-11,28441.0
2017-04-12,29250.0
2017-04-13,27278.0
2017-04-14,25953.0
2017-04-15,22135.0
2017-04-16,23562.0
2017-04-17,28015.0
2017-04-18,28770.0
2017-04-19,26629.0
2017-04-20,29974.0
2017-04-21,28206.0
2017-04-22,27203.0
2017-04-23,25203.0
2017-04-24,29644.0
2017-04-25,33008.0
2017-04-26,29463.0
2017-04-27,32051.0
2017-04-28,28213.0
2017-04-29,25838.0
2017-04-30,27459.0
2017-05-01,34936.0
2017-05-02,35501.0
2017-05-03,31179.0
2017-05-04,34255.0
2017-05-05,29857.0
2017-05-06,25032.0
2017-05-07,26713.0
2017-05-08,29244.0
2017-05-09,44121.0
2017-05-10,40934.0
2017-05-11,35505.0
2017-05-12,35985.0
2017-05-13,33174.0
2017-05-14,40474.0
2017-05-15,32997.0
2017-05-16,35688.0
2017-05-17,33543.0
2017-05-18,33534.0
2017-05-19,34239.0
2017-05-20,32852.0
2017-05-21,34900.0
2017-05-22,44720.0
2017-05-23,48940.0
2017-05-24,47492.0
2017-05-25,51057.0
2017-05-26,49914.0
2017-05-27,39077.0
2017-05-28,33992.0
2017-05-29,41046.0
2017-05-30,41624.0
2017-05-31,47749.0
2017-06-01,39409.0
2017-06-02,35997.0
2017-06-03,30857.0
2017-06-04,38571.0
2017-06-05,38632.0
2017-06-06,51736.0
2017-06-07,43821.0
2017-06-08,37910.0
2017-06-09,38824.0
2017-06-10,34849.0
2017-06-11,36404.0
2017-06-12,42206.0
2017-06-13,43501.0
2017-06-14,41045.0
2017-06-15,45335.0
2017-06-16,41470.0
2017-06-17,35393.0
2017-06-18,33617.0
2017-06-19,38427.0
2017-06-20,41414.0
2017-06-21,40215.0
2017-06-22,37617.0
2017-06-23,42760.0
2017-06-24,
2017-06-25,
2017-06-26,
2017-06-27,
2017-06-28,
2017-06-29,
2017-06-30,
2017-07-01,
2017-07-02,
2017-07-03,
2017-07-04,
2017-07-05,
2017-07-06,
2017-07-07,
2017-07-08,
2017-07-09,
2017-07-10,
2017-07-11,
2017-07-12,41059.0
2017-07-13,37788.0
2017-07-14,36999.0
2017-07-15,35882.0
2017-07-16,35044.0
2017-07-17,42841.0
2017-07-18,38869.0
2017-07-19,40774.0
2017-07-20,42878.0
2017-07-21,41888.0
2017-07-22,36424.0
2017-07-23,36108.0
2017-07-24,44080.0
2017-07-25,44885.0
2017-07-26,47880.0
2017-07-27,49367.0
2017-07-28,46138.0
2017-07-29,35823.0
2017-07-30,37073.0
2017-07-31,45510.0
2017-08-01,52376.0
2017-08-02,50050.0
2017-08-03,47758.0
2017-08-04,47503.0
2017-08-05,48992.0
2017-08-06,36187.0
2017-08-07,46630.0
2017-08-08,53994.0
2017-08-09,48611.0
2017-08-10,45181.0
2017-08-11,49242.0
2017-08-12,44387.0
2017-08-13,47827.0
2017-08-14,57531.0
2017-08-15,65447.0
2017-08-16,53779.0
2017-08-17,71870.0
2017-08-18,61067.0
2017-08-19,51709.0
2017-08-20,58268.0
2017-08-21,53402.0
2017-08-22,59244.0
2017-08-23,59293.0
2017-08-24,63067.0
2017-08-25,58723.0
2017-08-26,50258.0
2017-08-27,47358.0
2017-08-28,53173.0
2017-08-29,60452.0
2017-08-30,57072.0
2017-08-31,58244.0
2017-09-01,67953.0
2017-09-02,53177.0
2017-09-03,49077.0
2017-09-04,77422.0
2017-09-05,61290.0
2017-09-06,57051.0
2017-09-07,51603.0
2017-09-08,57797.0
2017-09-09,54796.0
2017-09-10,52629.0
2017-09-11,61659.0
2017-09-12,64321.0
2017-09-13,73211.0
2017-09-14,81128.0
2017-09-15,78373.0
2017-09-16,64396.0
2017-09-17,52831.0
2017-09-18,73426.0
2017-09-19,71751.0
2017-09-20,59979.0
2017-09-21,61443.0
2017-09-22,63652.0
2017-09-23,56876.0
2017-09-24,55081.0
2017-09-25,72699.0
2017-09-26,61973.0
2017-09-27,65959.0
2017-09-28,70657.0
2017-09-29,76874.0
2017-09-30,56280.0
2017-10-01,58917.0
2017-10-02,66945.0
2017-10-03,70772.0
2017-10-04,76296.0
2017-10-05,61290.0
2017-10-06,68406.0
2017-10-07,76111.0
2017-10-08,63113.0
2017-10-09,73002.0
2017-10-10,79373.0
2017-10-11,68320.0
2017-10-12,106779.0
2017-10-13,99372.0
2017-10-14,83670.0
2017-10-15,93320.0
2017-10-16,77238.0
2017-10-17,80151.0
2017-10-18,71392.0
2017-10-19,85571.0
2017-10-20,94627.0
2017-10-21,66998.0
2017-10-22,74513.0
2017-10-23,86442.0
2017-10-24,74472.0
2017-10-25,72426.0
2017-10-26,67679.0
2017-10-27,69197.0
2017-10-28,59449.0
2017-10-29,64396.0
2017-10-30,73018.0
2017-10-31,86043.0
2017-11-01,89885.0
2017-11-02,92923.0
2017-11-03,77953.0
2017-11-04,73373.0
2017-11-05,67196.0
2017-11-06,72577.0
2017-11-07,64461.0
2017-11-08,81551.0
2017-11-09,81241.0
2017-11-10,80481.0
2017-11-11,68892.0
2017-11-12,71176.0
2017-11-13,73373.0
2017-11-14,71630.0
2017-11-15,79934.0
2017-11-16,87538.0
2017-11-17,83410.0
2017-11-18,68192.0
2017-11-19,72762.0
2017-11-20,102144.0
2017-11-21,87110.0
2017-11-22,78405.0
2017-11-23,75047.0
2017-11-24,69886.0
2017-11-25,71625.0
2017-11-26,80943.0
2017-11-27,98413.0
2017-11-28,106360.0
2017-11-29,128781.0
2017-11-30,103190.0
2017-12-01,105017.0
2017-12-02,88292.0
2017-12-03,83022.0
2017-12-04,97945.0
2017-12-05,103919.0
2017-12-06,116856.0
2017-12-07,155600.0
2017-12-08,124260.0
2017-12-09,114109.0
2017-12-10,100455.0
2017-12-11,128425.0
2017-12-12,113215.0
2017-12-13,98863.0
2017-12-14,109628.0
2017-12-15,105711.0
2017-12-16,82782.0
2017-12-17,84441.0
2017-12-18,97245.0
2017-12-19,83423.0
2017-12-20,101169.0
2017-12-21,105591.0
2017-12-22,124670.0
2017-12-23,100098.0
2017-12-24,70864.0
2017-12-25,64029.0
2017-12-26,77648.0
2017-12-27,78968.0
2017-12-28,79968.0
2017-12-29,77151.0
2017-12-30,71377.0
2017-12-31,64989.0
2018-01-01,62044.0
2018-01-02,77723.0
2018-01-03,79086.0
2018-01-04,74534.0
2018-01-05,76404.0
2018-01-06,62977.0
2018-01-07,67259.0
2018-01-08,30585.0
2018-01-09,80932.0
2018-01-10,82357.0
2018-01-11,100333.0
2018-01-12,80737.0
2018-01-13,63396.0
2018-01-14,65657.0
2018-01-15,76852.0
2018-01-16,102135.0
2018-01-17,111394.0
2018-01-18,100366.0
2018-01-19,57244.0
2018-01-20,75149.0
2018-01-21,76295.0
2018-01-22,93708.0
2018-01-23,81995.0
2018-01-24,78855.0
2018-01-25,79509.0
2018-01-26,73227.0
2018-01-27,63956.0
2018-01-28,66645.0
2018-01-29,82322.0
2018-01-30,84246.0
2018-01-31,81651.0
2018-02-01,93008.0
2018-02-02,102640.0
2018-02-03,76444.0
2018-02-04,78202.0
2018-02-05,99959.0
2018-02-06,109734.0
2018-02-07,95072.0
2018-02-08,101569.0
2018-02-09,89542.0
2018-02-10,77570.0
2018-02-11,75335.0
2018-02-12,83783.0
2018-02-13,73084.0
2018-02-14,72888.0
2018-02-15,74208.0
2018-02-16,74964.0
2018-02-17,69716.0
2018-02-18,62968.0
2018-02-19,69225.0
2018-02-20,75215.0
2018-02-21,69562.0
2018-02-22,66124.0
2018-02-23,62576.0
2018-02-24,56616.0
2018-02-25,63393.0
2018-02-26,66533.0
2018-02-27,64827.0
2018-02-28,68823.0
2018-03-01,61852.0
2018-03-02,61317.0
2018-03-03,
2018-03-04,
2018-03-05,
2018-03-06,
2018-03-07,
2018-03-08,
2018-03-09,
2018-03-10,
2018-03-11,
2018-03-12,
2018-03-13,
2018-03-14,
2018-03-15,
2018-03-16,
2018-03-17,
2018-03-18,
2018-03-19,
2018-03-20,
2018-03-21,
2018-03-22,
2018-03-23,
2018-03-24,
2018-03-25,
2018-03-26,
2018-03-27,
2018-03-28,
2018-03-29,
2018-03-30,
2018-03-31,
2018-04-01,
2018-04-02,
2018-04-03,
2018-04-04,
2018-04-05,
2018-04-06,
2018-04-07,52476.0
2018-04-08,52796.0
2018-04-09,59029.0
2018-04-10,59044.0
2018-04-11,61072.0
2018-04-12,68886.0
2018-04-13,64178.0
2018-04-14,50026.0
2018-04-15,52494.0
2018-04-16,56538.0
2018-04-17,56111.0
2018-04-18,56720.0
2018-04-19,57013.0
2018-04-20,57190.0
2018-04-21,56176.0
2018-04-22,59404.0
2018-04-23,59885.0
2018-04-24,67323.0
2018-04-25,65523.0
2018-04-26,64330.0
2018-04-27,55754.0
2018-04-28,49473.0
2018-04-29,46959.0
2018-04-30,49151.0
2018-05-01,49777.0
2018-05-02,48137.0
2018-05-03,50882.0
2018-05-04,57751.0
2018-05-05,50536.0
2018-05-06,47589.0
2018-05-07,53424.0
2018-05-08,52302.0
2018-05-09,54594.0
2018-05-10,53621.0
2018-05-11,55128.0
2018-05-12,48718.0
2018-05-13,46131.0
2018-05-14,52460.0
2018-05-15,50376.0
2018-05-16,49167.0
2018-05-17,47708.0
2018-05-18,46685.0
2018-05-19,40643.0
2018-05-20,41628.0
2018-05-21,44301.0
2018-05-22,44097.0
2018-05-23,49303.0
2018-05-24,46043.0
2018-05-25,42093.0
2018-05-26,38020.0
2018-05-27,43809.0
2018-05-28,44801.0
2018-05-29,46903.0
2018-05-30,51863.0
2018-05-31,47154.0
2018-06-01,45316.0
2018-06-02,41760.0
2018-06-03,41999.0
2018-06-04,46104.0
2018-06-05,46860.0
2018-06-06,45323.0
2018-06-07,48259.0
2018-06-08,46310.0
2018-06-09,38889.0
2018-06-10,40585.0
2018-06-11,45487.0
2018-06-12,46551.0
2018-06-13,51652.0
2018-06-14,47079.0
2018-06-15,39786.0
2018-06-16,36471.0
2018-06-17,37164.0
2018-06-18,46282.0
2018-06-19,45018.0
2018-06-20,41009.0
2018-06-21,38835.0
2018-06-22,41721.0
2018-06-23,36776.0
2018-06-24,36953.0
2018-06-25,42286.0
2018-06-26,43429.0
2018-06-27,40206.0
2018-06-28,41574.0
2018-06-29,41392.0
2018-06-30,35882.0
2018-07-01,32183.0
2018-07-02,40449.0
2018-07-03,43042.0
2018-07-04,40065.0
2018-07-05,38128.0
2018-07-06,38468.0
2018-07-07,32273.0
2018-07-08,31005.0
2018-07-09,37804.0
2018-07-10,39826.0
2018-07-11,39901.0
2018-07-12,39007.0
2018-07-13,37794.0
2018-07-14,30839.0
2018-07-15,32485.0
2018-07-16,41799.0
2018-07-17,45432.0
2018-07-18,42923.0
2018-07-19,39629.0
2018-07-20,38529.0
2018-07-21,33267.0
2018-07-22,32189.0
2018-07-23,39877.0
2018-07-24,48202.0
2018-07-25,41673.0
2018-07-26,39978.0
2018-07-27,37373.0
2018-07-28,31763.0
2018-07-29,32179.0
2018-07-30,37855.0
2018-07-31,38962.0
2018-08-01,39603.0
2018-08-02,37572.0
2018-08-03,39186.0
2018-08-04,33342.0
2018-08-05,30523.0
2018-08-06,35064.0
2018-08-07,34996.0
2018-08-08,36169.0
2018-08-09,34503.0
2018-08-10,34108.0
2018-08-11,29578.0
2018-08-12,28188.0
2018-08-13,31628.0
2018-08-14,36996.0
2018-08-15,35084.0
2018-08-16,33037.0
2018-08-17,32168.0
2018-08-18,27953.0
2018-08-19,26854.0
2018-08-20,33467.0
2018-08-21,33425.0
2018-08-22,32026.0
2018-08-23,33815.0
2018-08-24,29804.0
2018-08-25,26122.0
2018-08-26,23840.0
2018-08-27,28754.0
2018-08-28,33359.0
2018-08-29,31756.0
2018-08-30,31447.0
2018-08-31,32099.0
2018-09-01,30166.0
2018-09-02,29111.0
2018-09-03,34835.0
2018-09-04,35005.0
2018-09-05,35456.0
2018-09-06,37078.0
2018-09-07,33033.0
2018-09-08,28446.0
2018-09-09,30519.0
2018-09-10,33868.0
2018-09-11,32809.0
2018-09-12,29716.0
2018-09-13,32269.0
2018-09-14,31041.0
2018-09-15,27319.0
2018-09-16,26995.0
2018-09-17,31037.0
2018-09-18,30885.0
2018-09-19,31000.0
2018-09-20,32268.0
2018-09-21,34302.0
2018-09-22,27695.0
2018-09-23,29057.0
2018-09-24,32186.0
2018-09-25,33771.0
2018-09-26,32810.0
2018-09-27,31898.0
2018-09-28,29550.0
2018-09-29,28728.0
2018-09-30,27646.0
2018-10-01,31878.0
2018-10-02,31648.0
2018-10-03,31711.0
2018-10-04,34224.0
2018-10-05,34221.0
2018-10-06,29246.0
2018-10-07,28503.0
2018-10-08,37692.0
2018-10-09,35538.0
2018-10-10,33842.0
2018-10-11,32278.0
2018-10-12,28937.0
2018-10-13,27760.0
2018-10-14,28150.0
2018-10-15,35275.0
2018-10-16,35006.0
2018-10-17,33145.0
2018-10-18,30155.0
2018-10-19,28097.0
2018-10-20,23204.0
2018-10-21,22298.0
2018-10-22,30300.0
2018-10-23,30702.0
2018-10-24,29969.0
2018-10-25,25693.0
2018-10-26,25493.0
2018-10-27,20631.0
2018-10-28,20711.0
2018-10-29,26541.0
2018-10-30,25290.0
2018-10-31,33944.0
2018-11-01,31618.0
2018-11-02,22288.0
2018-11-03,18645.0
2018-11-04,24207.0
2018-11-05,23158.0
2018-11-06,25550.0
2018-11-07,24951.0
2018-11-08,24614.0
2018-11-09,25018.0
2018-11-10,20709.0
2018-11-11,18630.0
2018-11-12,23212.0
2018-11-13,25340.0
2018-11-14,34169.0
2018-11-15,30694.0
2018-11-16,28077.0
2018-11-17,23964.0
2018-11-18,21832.0
2018-11-19,39010.0
2018-11-20,36659.0
2018-11-21,30984.0
2018-11-22,27754.0
2018-11-23,26345.0
2018-11-24,22902.0
2018-11-25,26859.0
2018-11-26,29115.0
2018-11-27,29976.0
2018-11-28,29142.0
2018-11-29,28709.0
