Date,Tweets
2018-11-30,25626.0
2018-12-01,26347.0
2018-12-02,21596.0
2018-12-03,27894.0
2018-12-04,25332.0
2018-12-05,27357.0
2018-12-06,
2018-12-07,28638.0
2018-12-08,22270.0
2018-12-09,23363.0
2018-12-10,22818.0
2018-12-11,22603.0
2018-12-12,21876.0
2018-12-13,21792.0
2018-12-14,24445.0
2018-12-15,18577.0
2018-12-16,19526.0
2018-12-17,24940.0
2018-12-18,25600.0
2018-12-19,26446.0
2018-12-20,24630.0
2018-12-21,22143.0
2018-12-22,17737.0
2018-12-23,17701.0
2018-12-24,21198.0
2018-12-25,18394.0
2018-12-26,19107.0
2018-12-27,19522.0
2018-12-28,20589.0
2018-12-29,19252.0
2018-12-30,18295.0
2018-12-31,18611.0
2019-01-01,17069.0
2019-01-02,18830.0
2019-01-03,26754.0
2019-01-04,21139.0
2019-01-05,20096.0
2019-01-06,18883.0
2019-01-07,20476.0
2019-01-08,19387.0
2019-01-09,21237.0
2019-01-10,20948.0
2019-01-11,19317.0
2019-01-12,16138.0
2019-01-13,16041.0
2019-01-14,19018.0
2019-01-15,18363.0
2019-01-16,18790.0
2019-01-17,21544.0
2019-01-18,19125.0
2019-01-19,16923.0
2019-01-20,17285.0
2019-01-21,18571.0
2019-01-22,18601.0
2019-01-23,19434.0
2019-01-24,19994.0
2019-01-25,17787.0
2019-01-26,16307.0
2019-01-27,14794.0
2019-01-28,19069.0
2019-01-29,19242.0
2019-01-30,19785.0
2019-01-31,20616.0
2019-02-01,14658.0
2019-02-02,15728.0
2019-02-03,15208.0
2019-02-04,18658.0
2019-02-05,19792.0
2019-02-06,20673.0
2019-02-07,18834.0
2019-02-08,20304.0
2019-02-09,18400.0
2019-02-10,15294.0
2019-02-11,17137.0
2019-02-12,18536.0
2019-02-13,19037.0
2019-02-14,20146.0
2019-02-15,17973.0
2019-02-16,14503.0
2019-02-17,15013.0
2019-02-18,20088.0
2019-02-19,20657.0
2019-02-20,19783.0
2019-02-21,18673.0
2019-02-22,18990.0
2019-02-23,17467.0
2019-02-24,19043.0
2019-02-25,18557.0
2019-02-26,18337.0
2019-02-27,17989.0
2019-02-28,17668.0
2019-03-01,16498.0
2019-03-02,14475.0
2019-03-03,14176.0
2019-03-04,17545.0
2019-03-05,18838.0
2019-03-06,18028.0
2019-03-07,18488.0
2019-03-08,17183.0
2019-03-09,17366.0
2019-03-10,15841.0
2019-03-11,18186.0
2019-03-12,19917.0
2019-03-13,18492.0
2019-03-14,20023.0
2019-03-15,20206.0
2019-03-16,17435.0
2019-03-17,15347.0
2019-03-18,18737.0
2019-03-19,18727.0
2019-03-20,19248.0
2019-03-21,19423.0
2019-03-22,16970.0
2019-03-23,15265.0
2019-03-24,13501.0
2019-03-25,17740.0
2019-03-26,17060.0
2019-03-27,18796.0
2019-03-28,19331.0
2019-03-29,19794.0
2019-03-30,16862.0
2019-03-31,13999.0
2019-04-01,19381.0
2019-04-02,31271.0
2019-04-03,27604.0
2019-04-04,19138.0
2019-04-05,21242.0
2019-04-06,18512.0
2019-04-07,18379.0
2019-04-08,21850.0
2019-04-09,21506.0
2019-04-10,20630.0
2019-04-11,19646.0
2019-04-12,19211.0
2019-04-13,14753.0
2019-04-14,15018.0
2019-04-15,21915.0
2019-04-16,20162.0
2019-04-17,18090.0
2019-04-18,17682.0
2019-04-19,18120.0
2019-04-20,17709.0
2019-04-21,17222.0
2019-04-22,17408.0
2019-04-23,22296.0
2019-04-24,19743.0
2019-04-25,19506.0
2019-04-26,21070.0
2019-04-27,16710.0
2019-04-28,17580.0
2019-04-29,20448.0
2019-04-30,21581.0
2019-05-01,20851.0
2019-05-02,22445.0
2019-05-03,24485.0
2019-05-04,17068.0
2019-05-05,16535.0
2019-05-06,17404.0
2019-05-07,23358.0
2019-05-08,21963.0
2019-05-09,23754.0
2019-05-10,26998.0
2019-05-11,28634.0
2019-05-12,24282.0
2019-05-13,30708.0
2019-05-14,30481.0
2019-05-15,26417.0
2019-05-16,25357.0
2019-05-17,24758.0
2019-05-18,21030.0
2019-05-19,23521.0
2019-05-20,26986.0
2019-05-21,26690.0
2019-05-22,28228.0
2019-05-23,23030.0
2019-05-24,24832.0
2019-05-25,21858.0
2019-05-26,24478.0
2019-05-27,28581.0
2019-05-28,26446.0
2019-05-29,25021.0
2019-05-30,27798.0
2019-05-31,23693.0
2019-06-01,18033.0
2019-06-02,17800.0
2019-06-03,21639.0
2019-06-04,22663.0
2019-06-05,20976.0
2019-06-06,18986.0
2019-06-07,18556.0
2019-06-08,16193.0
2019-06-09,14067.0
2019-06-10,16525.0
2019-06-11,16251.0
2019-06-12,16268.0
2019-06-13,17035.0
2019-06-14,18696.0
2019-06-15,16573.0
2019-06-16,22492.0
2019-06-17,20646.0
2019-06-18,21527.0
2019-06-19,18490.0
2019-06-20,22820.0
2019-06-21,27828.0
2019-06-22,39374.0
2019-06-23,24127.0
2019-06-24,25892.0
2019-06-25,27019.0
2019-06-26,41687.0
2019-06-27,30175.0
2019-06-28,27588.0
2019-06-29,21149.0
2019-06-30,17663.0
2019-07-01,23124.0
2019-07-02,23546.0
2019-07-03,22563.0
2019-07-04,19546.0
2019-07-05,19656.0
2019-07-06,16184.0
2019-07-07,15820.0
2019-07-08,21434.0
2019-07-09,22180.0
2019-07-10,23834.0
2019-07-11,20230.0
2019-07-12,31450.0
2019-07-13,21442.0
2019-07-14,19451.0
2019-07-15,22735.0
2019-07-16,22784.0
2019-07-17,24278.0
2019-07-18,24597.0
2019-07-19,25759.0
2019-07-20,21566.0
2019-07-21,20697.0
2019-07-22,23274.0
2019-07-23,21610.0
2019-07-24,22926.0
2019-07-25,19361.0
2019-07-26,17954.0
2019-07-27,16400.0
2019-07-28,14762.0
2019-07-29,17179.0
2019-07-30,18294.0
2019-07-31,19647.0
2019-08-01,19930.0
2019-08-02,19806.0
2019-08-03,15856.0
2019-08-04,15514.0
2019-08-05,24014.0
2019-08-06,21526.0
2019-08-07,19684.0
2019-08-08,17352.0
2019-08-09,17787.0
2019-08-10,15781.0
2019-08-11,14407.0
2019-08-12,18156.0
2019-08-13,18208.0
2019-08-14,19072.0
2019-08-15,19697.0
2019-08-16,19352.0
2019-08-17,15703.0
2019-08-18,14246.0
2019-08-19,16770.0
2019-08-20,16596.0
2019-08-21,18179.0
2019-08-22,17858.0
2019-08-23,17668.0
2019-08-24,14618.0
2019-08-25,14278.0
2019-08-26,16826.0
2019-08-27,20448.0
2019-08-28,19033.0
2019-08-29,17137.0
2019-08-30,16339.0
2019-08-31,13453.0
2019-09-01,14620.0
2019-09-02,17337.0
2019-09-03,20903.0
2019-09-04,18177.0
2019-09-05,16187.0
2019-09-06,18376.0
2019-09-07,14526.0
2019-09-08,14593.0
2019-09-09,17004.0
2019-09-10,18300.0
2019-09-11,17080.0
2019-09-12,16904.0
2019-09-13,15885.0
2019-09-14,13360.0
2019-09-15,13380.0
2019-09-16,16491.0
2019-09-17,17082.0
2019-09-18,18477.0
2019-09-19,18387.0
2019-09-20,16907.0
2019-09-21,13899.0
2019-09-22,14650.0
2019-09-23,18065.0
2019-09-24,21250.0
2019-09-25,21772.0
2019-09-26,19619.0
2019-09-27,19119.0
2019-09-28,15414.0
2019-09-29,14229.0
2019-09-30,17758.0
2019-10-01,17754.0
2019-10-02,15544.0
2019-10-03,15626.0
2019-10-04,14904.0
2019-10-05,13536.0
2019-10-06,14729.0
2019-10-07,16843.0
2019-10-08,16662.0
2019-10-09,17990.0
2019-10-10,17144.0
2019-10-11,16759.0
2019-10-12,14136.0
2019-10-13,14172.0
2019-10-14,17307.0
2019-10-15,17552.0
2019-10-16,17713.0
2019-10-17,16806.0
2019-10-18,17011.0
2019-10-19,15757.0
2019-10-20,13294.0
2019-10-21,16282.0
2019-10-22,19420.0
2019-10-23,20329.0
2019-10-24,17486.0
2019-10-25,20601.0
2019-10-26,25470.0
2019-10-27,17460.0
2019-10-28,18462.0
2019-10-29,17199.0
2019-10-30,17972.0
2019-10-31,20869.0
2019-11-01,17370.0
2019-11-02,14470.0
2019-11-03,14022.0
2019-11-04,17953.0
2019-11-05,18119.0
2019-11-06,17193.0
2019-11-07,16147.0
2019-11-08,16463.0
2019-11-09,13608.0
2019-11-10,13655.0
2019-11-11,17451.0
2019-11-12,16739.0
2019-11-13,17058.0
2019-11-14,18144.0
2019-11-15,17028.0
2019-11-16,15041.0
2019-11-17,14539.0
2019-11-18,16505.0
2019-11-19,16874.0
2019-11-20,18338.0
2019-11-21,21597.0
2019-11-22,24404.0
2019-11-23,16543.0
2019-11-24,17253.0
2019-11-25,22633.0
2019-11-26,25824.0
2019-11-27,22517.0
2019-11-28,16332.0
2019-11-29,16670.0
2019-11-30,16174.0
2019-12-01,15964.0
2019-12-02,16129.0
2019-12-03,16469.0
2019-12-04,16817.0
2019-12-05,17127.0
2019-12-06,15697.0
2019-12-07,13437.0
2019-12-08,14176.0
2019-12-09,16592.0
2019-12-10,15197.0
2019-12-11,14324.0
2019-12-12,16412.0
2019-12-13,16588.0
2019-12-14,14114.0
2019-12-15,14381.0
2019-12-16,18724.0
2019-12-17,19303.0
2019-12-18,22374.0
2019-12-19,21588.0
2019-12-20,18959.0
2019-12-21,16562.0
2019-12-22,15978.0
2019-12-23,16906.0
2019-12-24,15959.0
2019-12-25,14984.0
2019-12-26,15205.0
2019-12-27,14711.0
2019-12-28,14765.0
2019-12-29,13684.0
2019-12-30,15568.0
2019-12-31,13500.0
2020-01-01,13987.0
2020-01-02,15920.0
2020-01-03,19730.0
2020-01-04,16357.0
2020-01-05,16533.0
2020-01-06,16540.0
2020-01-07,20950.0
2020-01-08,20820.0
2020-01-09,20500.0
2020-01-10,18266.0
2020-01-11,15900.0
2020-01-12,14383.0
2020-01-13,15305.0
2020-01-14,20772.0
2020-01-15,18142.0
2020-01-16,18513.0
2020-01-17,17272.0
2020-01-18,17651.0
2020-01-19,20557.0
2020-01-20,18586.0
2020-01-21,19285.0
2020-01-22,19401.0
2020-01-23,18546.0
2020-01-24,16643.0
2020-01-25,13919.0
2020-01-26,14485.0
2020-01-27,18223.0
2020-01-28,20422.0
2020-01-29,22062.0
2020-01-30,18452.0
2020-01-31,17685.0
2020-02-01,15818.0
2020-02-02,75543.0
2020-02-03,32917.0
2020-02-04,28537.0
2020-02-05,34975.0
2020-02-06,30260.0
2020-02-07,25577.0
2020-02-08,22495.0
2020-02-09,38674.0
2020-02-10,27170.0
2020-02-11,28117.0
2020-02-12,28341.0
2020-02-13,26869.0
2020-02-14,25754.0
2020-02-15,23918.0
2020-02-16,23996.0
2020-02-17,25279.0
2020-02-18,29623.0
2020-02-19,31627.0
2020-02-20,26789.0
2020-02-21,23685.0
2020-02-22,24088.0
2020-02-23,25803.0
2020-02-24,28829.0
2020-02-25,27251.0
2020-02-26,27388.0
2020-02-27,25882.0
2020-02-28,25289.0
2020-02-29,22884.0
2020-03-01,22847.0
2020-03-02,25876.0
2020-03-03,25782.0
2020-03-04,27221.0
2020-03-05,26232.0
2020-03-06,22285.0
2020-03-07,19205.0
2020-03-08,19627.0
2020-03-09,31167.0
2020-03-10,24544.0
2020-03-11,23550.0
2020-03-12,44735.0
2020-03-13,43020.0
2020-03-14,22922.0
2020-03-15,22102.0
2020-03-16,27432.0
2020-03-17,26159.0
2020-03-18,26644.0
2020-03-19,29033.0
2020-03-20,28150.0
2020-03-21,25403.0
2020-03-22,27844.0
2020-03-23,28657.0
2020-03-24,31076.0
2020-03-25,26878.0
2020-03-26,24772.0
2020-03-27,24128.0
2020-03-28,20983.0
2020-03-29,22187.0
2020-03-30,24425.0
2020-03-31,24944.0
2020-04-01,27700.0
2020-04-02,29947.0
2020-04-03,33185.0
2020-04-04,28502.0
2020-04-05,25533.0
2020-04-06,32118.0
2020-04-07,32171.0
2020-04-08,30033.0
2020-04-09,29133.0
2020-04-10,28128.0
2020-04-11,22432.0
2020-04-12,23749.0
2020-04-13,26814.0
2020-04-14,31671.0
2020-04-15,28889.0
2020-04-16,30583.0
2020-04-17,28790.0
2020-04-18,25279.0
2020-04-19,25819.0
2020-04-20,34822.0
2020-04-21,32492.0
2020-04-22,30981.0
2020-04-23,35498.0
2020-04-24,32567.0
2020-04-25,33355.0
2020-04-26,33495.0
2020-04-27,39379.0
2020-04-28,41546.0
2020-04-29,48269.0
2020-04-30,50532.0
2020-05-01,40443.0
2020-05-02,42783.0
2020-05-03,43879.0
2020-05-04,43373.0
2020-05-05,50889.0
2020-05-06,55866.0
2020-05-07,59654.0
2020-05-08,53749.0
2020-05-09,42273.0
2020-05-10,41923.0
2020-05-11,82838.0
2020-05-12,60453.0
2020-05-13,46507.0
2020-05-14,48588.0
2020-05-15,38102.0
2020-05-16,40293.0
2020-05-17,33797.0
2020-05-18,38987.0
2020-05-19,31927.0
2020-05-20,33468.0
2020-05-21,36198.0
2020-05-22,46283.0
2020-05-23,27771.0
2020-05-24,30235.0
2020-05-25,34450.0
2020-05-26,30190.0
2020-05-27,34046.0
2020-05-28,38537.0
2020-05-29,34052.0
2020-05-30,29372.0
2020-05-31,28806.0
2020-06-01,34801.0
2020-06-02,48257.0
2020-06-03,32772.0
2020-06-04,33808.0
2020-06-05,31415.0
2020-06-06,26066.0
2020-06-07,26035.0
2020-06-08,30802.0
2020-06-09,33586.0
2020-06-10,35740.0
2020-06-11,34444.0
2020-06-12,34530.0
2020-06-13,30524.0
2020-06-14,24592.0
2020-06-15,28560.0
2020-06-16,28992.0
2020-06-17,23559.0
2020-06-18,23904.0
2020-06-19,29522.0
2020-06-20,26154.0
2020-06-21,26333.0
2020-06-22,33399.0
2020-06-23,34373.0
2020-06-24,32446.0
2020-06-25,31154.0
2020-06-26,30758.0
2020-06-27,28444.0
2020-06-28,28965.0
2020-06-29,32380.0
2020-06-30,28895.0
2020-07-01,26910.0
2020-07-02,26683.0
2020-07-03,25726.0
2020-07-04,24368.0
2020-07-05,20039.0
2020-07-06,27694.0
2020-07-07,22547.0
2020-07-08,22723.0
2020-07-09,24645.0
2020-07-10,24965.0
2020-07-11,22288.0
2020-07-12,19664.0
2020-07-13,25309.0
2020-07-14,35940.0
2020-07-15,54174.0
2020-07-16,56131.0
2020-07-17,24865.0
2020-07-18,
2020-07-19,18893.0
2020-07-20,24912.0
2020-07-21,27374.0
2020-07-22,25069.0
2020-07-23,27632.0
2020-07-24,27407.0
2020-07-25,27808.0
2020-07-26,30432.0
2020-07-27,51139.0
2020-07-28,45495.0
2020-07-29,33785.0
2020-07-30,32625.0
2020-07-31,30055.0
2020-08-01,39913.0
2020-08-02,33109.0
2020-08-03,29874.0
2020-08-04,29318.0
2020-08-05,38033.0
2020-08-06,38775.0
2020-08-07,37514.0
2020-08-08,29019.0
2020-08-09,25986.0
2020-08-10,35606.0
2020-08-11,33567.0
2020-08-12,35237.0
2020-08-13,30485.0
2020-08-14,38124.0
2020-08-15,39156.0
2020-08-16,29007.0
2020-08-17,40655.0
2020-08-18,38262.0
2020-08-19,36164.0
2020-08-20,33256.0
2020-08-21,34177.0
2020-08-22,27846.0
2020-08-23,28557.0
2020-08-24,32820.0
2020-08-25,36405.0
2020-08-26,31857.0
2020-08-27,32432.0
2020-08-28,34517.0
2020-08-29,26986.0
2020-08-30,27893.0
2020-08-31,29068.0
2020-09-01,35393.0
2020-09-02,32608.0
2020-09-03,37151.0
2020-09-04,34973.0
2020-09-05,28115.0
2020-09-06,23088.0
2020-09-07,30832.0
2020-09-08,28540.0
2020-09-09,30051.0
2020-09-10,29885.0
2020-09-11,30008.0
2020-09-12,27451.0
2020-09-13,27955.0
2020-09-14,29947.0
2020-09-15,34641.0
2020-09-16,35407.0
2020-09-17,33417.0
2020-09-18,31357.0
2020-09-19,29151.0
2020-09-20,26571.0
2020-09-21,32418.0
2020-09-22,38132.0
2020-09-23,47367.0
2020-09-24,37643.0
2020-09-25,38495.0
2020-09-26,25955.0
2020-09-27,37113.0
2020-09-28,34219.0
2020-09-29,32020.0
2020-09-30,33290.0
2020-10-01,35755.0
2020-10-02,32092.0
2020-10-03,29374.0
2020-10-04,31026.0
2020-10-05,29324.0
2020-10-06,30843.0
2020-10-07,34215.0
2020-10-08,42037.0
2020-10-09,41653.0
2020-10-10,37385.0
2020-10-11,33070.0
2020-10-12,32811.0
2020-10-13,33789.0
2020-10-14,87570.0
2020-10-15,63222.0
2020-10-16,36596.0
2020-10-17,29771.0
2020-10-18,26901.0
2020-10-19,31375.0
2020-10-20,37581.0
2020-10-21,64870.0
2020-10-22,43790.0
2020-10-23,35777.0
2020-10-24,32175.0
2020-10-25,28445.0
2020-10-26,36554.0
2020-10-27,44889.0
2020-10-28,36385.0
2020-10-29,36808.0
2020-10-30,32806.0
2020-10-31,49308.0
2020-11-01,40439.0
2020-11-02,32602.0
2020-11-03,36459.0
2020-11-04,47315.0
2020-11-05,60368.0
2020-11-06,47823.0
2020-11-07,33705.0
2020-11-08,30699.0
2020-11-09,35977.0
2020-11-10,35104.0
2020-11-11,39657.0
2020-11-12,44220.0
2020-11-13,48337.0
2020-11-14,37293.0
2020-11-15,33836.0
2020-11-16,47177.0
2020-11-17,74813.0
2020-11-18,70679.0
2020-11-19,43267.0
2020-11-20,47903.0
2020-11-21,45874.0
2020-11-22,43581.0
2020-11-23,47594.0
2020-11-24,78971.0
2020-11-25,46379.0
2020-11-26,53237.0
2020-11-27,44777.0
2020-11-28,37071.0
2020-11-29,33292.0
2020-11-30,66042.0
2020-12-01,60008.0
2020-12-02,48309.0
2020-12-03,44375.0
2020-12-04,46085.0
2020-12-05,39802.0
2020-12-06,39953.0
2020-12-07,45372.0
2020-12-08,46222.0
2020-12-09,42250.0
2020-12-10,37279.0
2020-12-11,35891.0
2020-12-12,38898.0
2020-12-13,39491.0
2020-12-14,38737.0
2020-12-15,43739.0
2020-12-16,127155.0
2020-12-17,120169.0
2020-12-18,67616.0
2020-12-19,56872.0
2020-12-20,62679.0
2020-12-21,61296.0
2020-12-22,45927.0
2020-12-23,43942.0
2020-12-24,42618.0
2020-12-25,49739.0
2020-12-26,72172.0
2020-12-27,88788.0
2020-12-28,59779.0
2020-12-29,56236.0
2020-12-30,80886.0
2020-12-31,68822.0
2021-01-01,55480.0
2021-01-02,145059.0
2021-01-03,141596.0
2021-01-04,82412.0
2021-01-05,68133.0
2021-01-06,86631.0
2021-01-07,125036.0
2021-01-08,113560.0
2021-01-09,84725.0
2021-01-10,74964.0
2021-01-11,109316.0
2021-01-12,83880.0
2021-01-13,91811.0
2021-01-14,106170.0
2021-01-15,70388.0
2021-01-16,62189.0
2021-01-17,59161.0
2021-01-18,69189.0
2021-01-19,70173.0
2021-01-20,61204.0
2021-01-21,79347.0
2021-01-22,79570.0
2021-01-23,52802.0
2021-01-24,50983.0
2021-01-25,63766.0
2021-01-26,55828.0
2021-01-27,60652.0
2021-01-28,84933.0
2021-01-29,200783.0
2021-01-30,93578.0
2021-01-31,68163.0
2021-02-01,91439.0
2021-02-02,80624.0
2021-02-03,87809.0
2021-02-04,76348.0
2021-02-05,97415.0
2021-02-06,107331.0
2021-02-07,77886.0
2021-02-08,212923.0
2021-02-09,159207.0
2021-02-10,124292.0
2021-02-11,115390.0
2021-02-12,122503.0
2021-02-13,93740.0
2021-02-14,99797.0
2021-02-15,101777.0
2021-02-16,147792.0
2021-02-17,147890.0
2021-02-18,116096.0
2021-02-19,150898.0
2021-02-20,118093.0
2021-02-21,111638.0
2021-02-22,110348.0
2021-02-23,131691.0
2021-02-24,103733.0
2021-02-25,82520.0
2021-02-26,81742.0
2021-02-27,66315.0
2021-02-28,73439.0
2021-03-01,89756.0
2021-03-02,103342.0
2021-03-03,94227.0
2021-03-04,81460.0
2021-03-05,70950.0
2021-03-06,40281.0
2021-03-07,68935.0
2021-03-08,81828.0
2021-03-09,85849.0
2021-03-10,81908.0
2021-03-11,95858.0
2021-03-12,104787.0
2021-03-13,154790.0
2021-03-14,102059.0
2021-03-15,116563.0
2021-03-16,99951.0
2021-03-17,15353.0
